# label: %name%
# style: shape=%shape%;fillColor=%fill%;strokeColor=%stroke%;
# namespace: csvimport-
# width: auto
# height: auto
# padding: 15
# ignore: id,shape,fill,stroke,refs
# nodespacing: 40
# levelspacing: 100
# edgespacing: 40
# layout: auto
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_isbasefor", "label": "sio:is base for" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasquality", "label": "sio:has quality" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "rdf_type", "label": "rdf:type" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_isrealizedin", "label": "sio:is realized in" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasrole", "label": "sio:has role" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasoutput", "label": "sio:has output" }
id,name,fill,stroke,shape,sio_isbasefor,sio_hasquality,rdf_type,sio_isrealizedin,sio_hasrole,sio_hasoutput
http://purl.org/ejp-rd/cde/v020/example-rdf/genderQuality,genderQuality,#FFE6CC,#000000,rhombus,"NA","http://purl.org/ejp-rd/cde/v020/example-rdf/person1","NA","NA","NA","NA"
http://purl.org/ejp-rd/cde/v020/example-rdf/genderOutput,genderOutput,#FFE6CC,#000000,rhombus,"http://purl.org/ejp-rd/cde/v020/example-rdf/genderQuality","NA","NA","NA","NA","http://purl.org/ejp-rd/cde/v020/example-rdf/genderProcess"
http://purl.org/ejp-rd/cde/v020/example-rdf/person1,person1,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA"
http://purl.obolibrary.org/obo/NCIT_C17357,obo:Gender,#d5e8d4,#000000,rounded,"NA","NA","http://purl.org/ejp-rd/cde/v020/example-rdf/genderQuality","NA","NA","NA"
http://purl.org/ejp-rd/cde/v020/example-rdf/role2,role2,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","http://purl.org/ejp-rd/cde/v020/example-rdf/person1","NA"
http://purl.org/ejp-rd/cde/v020/example-rdf/genderProcess,dd7c4e:genderProcess,#d5e8d4,#000000,rounded,"NA","NA","NA","http://purl.org/ejp-rd/cde/v020/example-rdf/role2","NA","NA"
http://purl.bioontology.org/ontology/SNOMEDCT/703118005,snomedct:703118005,#d5e8d4,#000000,rounded,"NA","NA","http://purl.org/ejp-rd/cde/v020/example-rdf/genderOutput","NA","NA","NA"
http://purl.obolibrary.org/obo/OBI_0000093,obo:patient role,#d5e8d4,#000000,rounded,"NA","NA","http://purl.org/ejp-rd/cde/v020/example-rdf/role2","NA","NA","NA"
http://semanticscience.org/resource/SIO_000340,sio:realizable entity,#d5e8d4,#000000,rounded,"NA","NA","http://purl.org/ejp-rd/cde/v020/example-rdf/genderOutput","NA","NA","NA"
http://purl.obolibrary.org/obo/NCBITaxon_9606,obo:Homo sapiens,#d5e8d4,#000000,rounded,"NA","NA","http://purl.org/ejp-rd/cde/v020/example-rdf/person1","NA","NA","NA"
